+Articles 	 meta/articles/
२२८ उपसमाङ् (उप+सम्+आङ्) 	 koshaH/upasargArtha-chandrikA/228_upasamA~N/
२२९ उपसंनि (उप+सम्+नि) 	 koshaH/upasargArtha-chandrikA/229_upasamni/
२३ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/23/
23 Appendix 	 vyAkaraNam/whitney/23_Appendix/
२३ कित् ङित्, ञित्, णित् से भिन्न आर्धधातुक कृत् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/023_kit_~Nit_~nit_Nit_se_bhinna_ArdhadhAtuka_kRt_pr/
२३२ प्राङ् (प्र+आङ्) 	 koshaH/upasargArtha-chandrikA/232_prA~N/
२४ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/24/
24 Sanskrit Index 	 vyAkaraNam/whitney/24_Sanskrit_Index/
२४ अनीयर् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/024_anIyar_pratyaya/
२४३ अपवि (अप+वि) 	 koshaH/upasargArtha-chandrikA/243_apavi/
२४४ अपसम् (अप+सम्) 	 koshaH/upasargArtha-chandrikA/244_apasam/
२४९ समाङ् (सम्+आङ्) 	 koshaH/upasargArtha-chandrikA/249_samA~N/
25 General Index 	 vyAkaraNam/whitney/25_General_Index/
२५ ल्युट् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/025_lyuT_pratyaya/
२५१ समुदाङ (सम्+उद्+आङ्) 	 koshaH/upasargArtha-chandrikA/251_samudA~N/
२५९ अन्वाङ् (अनु+आङ्) 	 koshaH/upasargArtha-chandrikA/259_anvA~N/
26 Errata 	 vyAkaraNam/whitney/26_Errata/
२६ ल्यु प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/026_lyu_pratyaya/
२६३ अनुव्याङ् (अनु+वि+आङ्) 	 koshaH/upasargArtha-chandrikA/263_anuvyA~N/
२६८ निरव (निर्+अव) 	 koshaH/upasargArtha-chandrikA/268_nirava/
२७ अच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/027_ach_pratyaya/
२७० दुराङ् (दुर्+आङ्) 	 koshaH/upasargArtha-chandrikA/270_durA~N/
२७९ व्युदाङ् (वि+उद्+आङ्) 	 koshaH/upasargArtha-chandrikA/279_vyudA~N/
२८ अप् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/028_ap_pratyaya/
२८२ विपरि (वि+परि) 	 koshaH/upasargArtha-chandrikA/282_vipari_vi_pari/
२८३ विवि (वि+वि) 	 koshaH/upasargArtha-chandrikA/283_vivi_vi_vi/
२८४ आङ् नि (आ+नि) 	 koshaH/upasargArtha-chandrikA/284_A~N_ni_A_ni/
२८५ परि 	 koshaH/upasargArtha-chandrikA/285_pari/
२८६ उपसम्प्र (उप+सम्+प्र) 	 koshaH/upasargArtha-chandrikA/286_upasampra_upa_sam_pra/
२८७ अनुसमाङ् (अनु+सम्+आ) 	 koshaH/upasargArtha-chandrikA/287_anusamA~N/
२८८ विनिर् (वि+निर्) 	 koshaH/upasargArtha-chandrikA/288_vinir/
२८९ आङ् अव (आ+अव) 	 koshaH/upasargArtha-chandrikA/289_A~N_ava_A_ava/
२९ षाकन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/029_ShAkan_pratyaya/
२९० परि (परि) 	 koshaH/upasargArtha-chandrikA/new_pari/
3 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/subrahmaNya-shAstrI/3/
३ 	 vyAkaraNam/pANinIyam/articles/prathamA-vRttiH/3/
3 1 Challenges 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/03/3_1_Challenges1/
३ १ क्रियान्वयनाय क्षेत्राणि 	 registers/simple_standard/3_saralamAnakasaMskRtasya_kriyAnvayanam/3_1_kriyAnvayanAya_xetrANi/
3 2 DOI in the Inflection of Taddhita, Samāsa and Kr̥danta Nominal Bases 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/03/3_2_DOI_in_the_Inflection_of_Taddhita_samAsa_and_K/
३ २ क्रियान्वयनाय केचन उपायाः 	 registers/simple_standard/3_saralamAnakasaMskRtasya_kriyAnvayanam/3_2_kriyAnvayanAya_kechana_upAyAH/
3 3 SOI in Taddhita derivations 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/03/3_3_SOI_in_Taddhita_derivations/
३ FOREWORD KUPPUSWAMI 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/00/3_FOREWORD_KUPPUSWAMI/
३ नानार्थवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/03/3_nAnArthavargaH/
३ पूर्वोत्तरपदयोः विशेषः 	 vyAkaraNam/pANinIyam/samAsaH/mahAbaleshvaraH/3_pUrvottarapadayoH_visheShaH/
३ सङ्क्षेपसूची 	 koshaH/upasargArtha-chandrikA/000/3_sanxepa-sUchI/
३ सम्बन्धसमुद्देशः 	 vyAkaraNam/bhaRtr-hariH_vAkyapadIyam/3_padakANDam/3_sambandhasamuddeshaH/
३ स्वरसन्धयः 	 vyAkaraNam/pANinIyam/sandhiH/mahAbaleshvaraH/3_svarasandhayaH/
3.01 विशेष्यनिघ्नवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/3.01_visheShyanighnavargaH/
3.02 सङ्कीर्णवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/3.02_sankIrNavargaH/
3.03 नानार्थवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/3.03_nAnArthavargaH/
3.04 अव्ययवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/3.04_avyayavargaH/
३.०५ लिङ्गसङ्ग्रहवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/3.05_linga-sangraha-vargaH/
३० युच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/030_yuch_pratyaya/
३१ वुन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/031_vun_pratyaya/
३२ ष्वुन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/032_Shvun_pratyaya/
३३ अनि प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/033_ani_pratyaya/
३४ अथुच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/034_athuch_pratyaya/
३५ इन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/035_in_pratyaya/
३६ अतृन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/036_atRn_pratyaya/
३७ आलुच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/037_Aluch_pratyaya/
३८ अ प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/038_a_pratyaya/
३९ आरु प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/039_Aru_pratyaya/
4 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/subrahmaNya-shAstrI/4/
४ 	 vyAkaraNam/pANinIyam/articles/prathamA-vRttiH/4/
4 1 Aṅgādhikāra 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/04/4_1_angAdhikAra/
4 2 Examples of Application of 1 4 13 and 6 4 1 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/04/4_2_Examples_of_Application_of_1_4_13_and_6_4_1/
4 3 Examples of DOI Conflict 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/04/4_3_Examples_of_DOI_Conflict/
4 4 Examples of SOI 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/04/4_4_Examples_of_SOI/
4 5 Selection of Examples 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/04/4_5_Selection_of_Examples/
4 6 Distribution of Examples of Conflict 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/04/4_6_Distribution_of_Examples_of_Conflict/
४ अव्ययवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/03/4_avyayavargaH/
४ भूयोद्रव्यसमुद्देशः 	 vyAkaraNam/bhaRtr-hariH_vAkyapadIyam/3_padakANDam/4_bhUyodravyasamuddeshaH/
४ विषयः 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/00/4_viShayaH/
४ व्यञ्जनसन्धिः 	 vyAkaraNam/pANinIyam/sandhiH/mahAbaleshvaraH/4_vyanjanasandhiH/
४ समासभेदविस्तरः 	 vyAkaraNam/pANinIyam/samAsaH/mahAbaleshvaraH/4_samAsabhedavistaraH/
४० इष्यै प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/040_iShyai_pratyaya/
४१ इष्णुच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/041_iShNuch_pratyaya/
४२ उ प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/042_u_pratyaya/
४३ इक प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/043_ika_pratyaya/
४४ इकवक प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/044_ikavaka_pratyaya/
४५ ट प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/045_Ta_pratyaya/
४६ विट् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/046_viT_pratyaya/
४७ विच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/047_vich_pratyaya/
४८ मनिन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/048_manin_pratyaya/
४९ वनिप् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/049_vanip_pratyaya/
5 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/subrahmaNya-shAstrI/5/
५ 	 vyAkaraNam/pANinIyam/articles/prathamA-vRttiH/5/
5 1 Traditional Views on Asiddha and Asiddhavat 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/05/5_1_Traditional_Views_on_Asiddha_and_Asiddhavat/
5 2 My Interpretation of These Three Rules 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/05/5_2_My_Interpretation_of_These_Three_Rules/
५ इदमवधेयम् 	 vyAkaraNam/pANinIyam/samAsaH/mahAbaleshvaraH/5_idamavadheyam/
५ उपोद्घातः 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/00/5_upodghAtaH/
५ गुणसमुद्देशः 	 vyAkaraNam/bhaRtr-hariH_vAkyapadIyam/3_padakANDam/5_guNasamuddeshaH/
५ लिङ्गादिसङ्ग्रहवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/03/5_lingAdisangrahavargaH/
५ विसर्गसन्धिः 	 vyAkaraNam/pANinIyam/sandhiH/mahAbaleshvaraH/5_visargasandhiH/
५० नन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/050_nan_pratyaya/
५१ थकन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/051_thakan_pratyaya/
५२ रु प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/052_ru_pratyaya/
५३ र प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/053_ra_pratyaya/
५४ से, सेन्, असे, असेन्, अध्यै, अध्यैन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/054_se_sen_ase_asen_adhyai_adhyain_pratyaya/
५५ वरच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/055_varach_pratyaya/
५६ यत् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/056_yat_pratyaya/
५७ खच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/057_khach_pratyaya/
५८ ख्युन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/058_khyun_pratyaya/
५९ खिष्णुच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/059_khiShNuch_pratyaya/
6 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/subrahmaNya-shAstrI/6/
६ 	 vyAkaraNam/pANinIyam/articles/prathamA-vRttiH/6/
6 1 How and Why Pāṇini Composed 1 4 2 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/06/6_1_How_and_Why_pANini_Composed_1_4_2/
6 2 A Summary of Post-Pāṇinian Ideas on 1 4 2 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/06/6_2_A_Summary_of_post-pANinian_Ideas_on_1_4_2/
6 3 The Way Forward 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/06/6_3_The_Way_Forward/
६ INTRODUCTION 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/00/6_INTRODUCTION/
६ क्रम-भेदः 	 vyAkaraNam/pANinIyam/sandhiH/mahAbaleshvaraH/6_krama-bhedaH/
६ दिक्समुद्देशः 	 vyAkaraNam/bhaRtr-hariH_vAkyapadIyam/3_padakANDam/6_diksamuddeshaH/
६ समासे प्रक्रियाः 	 vyAkaraNam/pANinIyam/samAsaH/mahAbaleshvaraH/6_samAse_prakriyAH/
६० खल् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/060_khal_pratyaya/
६१ डु प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/061_Du_pratyaya/
६२ ड प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/062_Da_pratyaya/
६३ डर प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/063_Dara_pratyaya/
६४ ऊक प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/064_Uka_pratyaya/
६५ घ प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/065_gha_pratyaya/
६६ घुरच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/066_ghurach_pratyaya/
६७ ष्ट्रन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/067_ShTran_pratyaya/
६८ तवेन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/068_taven_pratyaya/
६९ त्वन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/069_tvan_pratyaya/
७ 	 vyAkaraNam/pANinIyam/articles/prathamA-vRttiH/7/
७ अभ्यासाः 	 vyAkaraNam/pANinIyam/samAsaH/mahAbaleshvaraH/7_abhyAsAH/
७ साधनसमुद्देशः 	 vyAkaraNam/bhaRtr-hariH_vAkyapadIyam/3_padakANDam/7_sAdhanasamuddeshaH/
७० तवै प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/070_tavai_pratyaya/
७१ तोसुन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/071_tosun_pratyaya/
७२ हल् सन्धि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/072_hal_sandhi/
७३ इडागम 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/073_iDAgama/
७४ धात्वादेश 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/074_dhAtvAdesha/
७५ अतिदेश 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/075_atidesha/
७६ तुमुन्, तव्य, तव्यत्, तृच, तन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/076_tumun_tavya_tavyat_tRcha_tan_pratyaya/
७७ तृच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/077_tRch_pratyaya/
७८ तन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/078_tan_pratyaya/
७९ तुमुन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/079_tumun_pratyaya/
८ 	 vyAkaraNam/pANinIyam/articles/prathamA-vRttiH/8/
८ उत्तराणि 	 vyAkaraNam/pANinIyam/samAsaH/mahAbaleshvaraH/8_uttarANi/
८० तव्य, तव्यत् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/080_tavya_tavyat_pratyaya/
८१ धातुओं से कित्, डित्, गित् प्रत्यय परे होने पर, होने वाले सामान्य कार्य 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/081_dhAtuoM_se_kit_Dit_git_pratyaya_pare_hone_para/
८२ निष्ठा प्रत्यय अर्थात् क्त, क्तवतु प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/082_niShThA_pratyaya_arthAt_kta_ktavatu_pratyaya/
८३ क्त्वा प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/083_ktvA_pratyaya/
८४ ल्यप् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/084_lyap_pratyaya/
८५ क्तिन् प्रत्यय तथा स्त्रीलिङ्ग में होने वाले अन्य प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/085_ktin_pratyaya_tathA_strIlinga_meM_hone_vAle_any/
८६ स्त्र्यधिकार के प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/086_stryadhikAra_ke_pratyaya/
८७ नि प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/087_ni_pratyaya/
८८ क्विप् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/088_kvip_pratyaya/
८९ क्यप् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/089_kyap_pratyaya/
९० श प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/090_sha_pratyaya/
९१ अप्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/091_apratyaya/
९२ अङ् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/092_a~N_pratyaya/
९३ युच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/093_yuch_pratyaya/
९४ ण्वुल् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/094_Nvul_pratyaya/
९५ इक्, इञ्, इण्, तिप, प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/095_ik_i~n_iN_tipa_pratyaya/
९६ ण्वुच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/096_Nvuch_pratyaya/
९७ अनि प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/097_ani_pratyaya/
९८ क्तिन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/098_ktin_pratyaya/
९९ क्वसु प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/099_kvasu_pratyaya/
A: Some Pāṇinian Metarules on Substitution 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/07_Appendix/A_Some_pANinian_Metarules_on_Substitution/
Abstract 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/00/Abstract/
Acknowledgements 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/00/Acknowledgements/
alphabet vs abiguda 	 lekhanam/articles/alphabet_vs_abiguda/
Amarasudha 	 koshaH/amarakoshaH/amarasudha/
AniketaH 	 bAla-bodhaH/articles/aniketaH/
Anti-sanskrit campaigners 	 meta/misconceptions/Anti-sanskrit_campaigners/
Army sanskritization 	 meta/articles/army-sanskritization/
B: 1 1 66 and 1 1 67 in the Context of Augmentation 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/07_Appendix/B_1_1_66_and_1_1_67_in_the_Context_of_Augmentation/
Bower manuscript story 	 meta/manuscripts/articles/bower_manuscript_story/
Buddhist hybrid 	 registers/buddhist-hybrid/
C: ‘Conflicts’ Between Antaraṅga and Bahiraṅga Rules 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/07_Appendix/C_Conflicts_Between_antaranga_and_bahiranga_Rules/
Caste system 	 meta/misconceptions/Sanskrit_Phobia/Caste_system/
Categories 	 categories/
Companion to Samskritam Reading 	 bAla-bodhaH/Companion_to_Samskritam_Reading/
Content-scope 	 meta/misconceptions/Sanskrit_Phobia/content-scope/
Contents 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/00/Contents/
D: Tables of Concordance 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/07_Appendix/D_Tables_of_Concordance/
Date 	 vyAkaraNam/pANinIyam/articles/date/
Dead language 	 meta/misconceptions/Sanskrit_Phobia/Dead_language/
Declaration 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/00/Declaration/
Dev to iso 	 lekhanam/dev_to_iso/
Different sociolinguistics 	 meta/articles/aklUjkaraH/Different_sociolinguistics/
dravidian in sanskrit: kumArIla 	 koshaH/articles/dravidian_in_sanskrit_kumArIla/
Dravidian loans 	 koshaH/articles/dravidian-loans/
Dravidoids in presidency college 	 meta/misconceptions/Sanskrit_Phobia/articles/dravidoids_in_presidency_college/
Dvandva 	 koshaH/articles/nIleshaH/dvandva/
E: Some Thoughts on the Siddha Principle 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/07_Appendix/E_Some_Thoughts_on_the_Siddha_Principle/
Early vedic 	 registers/early-vedic/
English-terms 	 vyAkaraNam/english-terms/
F: List of Sūtras Containing the Term Para 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/07_Appendix/F_List_of_sUtras_Containing_the_Term_Para/
Female poets 	 meta/misconceptions/articles/female-poets/
gerunds 	 vyAkaraNam/articles/ujjvalaH/gerunds/
GLOSSARY 	 vyAkaraNam/goldman/GLOSSARY/
H before vowel 	 vyAkaraNam/accounting_for_variants/h_before_vowel/
Hard language 	 meta/misconceptions/Sanskrit_Phobia/Hard_language/
Hartzell SD 2018 	 meta/misconceptions/articles/hartzell_SD_2018/
